region,total_firms,food_agri_firms,n_dairy,n_meat_beef,n_meat_pork,n_meat_poultry,n_fruits_veg,n_fish,n_section_a,share_food_agri,share_agri_primary,share_dairy,share_meat_beef,share_meat_pork,share_meat_poultry,share_fruits_veg,share_fish,treatment_intensity_product,treatment_intensity_combined,year,region_rfsd,region_std
bashkortostan,80250,7140,347,73,22,69,1413,111,2923,0.08897196261682243,0.03642367601246106,0.048599439775910365,0.010224089635854342,0.0030812324929971988,0.009663865546218488,0.19789915966386554,0.015546218487394958,0.1550840336134454,0.013798130841121496,2018,bashkortostan,bashkortostan
tula,35231,3565,101,20,13,29,936,34,1339,0.10118929351991145,0.03800630126876898,0.02833099579242637,0.005610098176718092,0.0036465638148667602,0.008134642356241234,0.26255259467040676,0.009537166900420757,0.18697054698457224,0.018919417558400275,2018,tula,tula oblast
komi,17624,1099,64,4,2,6,98,31,634,0.062358147980027236,0.03597367226509306,0.05823475887170155,0.003639672429481347,0.0018198362147406734,0.00545950864422202,0.08917197452229299,0.028207461328480437,0.08898999090081892,0.005549251021334543,2018,komi,komi republic
kursk,19079,2617,66,26,15,21,661,60,912,0.13716651816132922,0.04780124744483463,0.025219717233473445,0.009935040122277417,0.00573175391669851,0.008024455483377914,0.25257928926251433,0.02292701566679404,0.1850019105846389,0.025376067928088476,2018,kursk,kursk oblast
kirov,32200,2482,223,22,6,21,492,36,1449,0.07708074534161491,0.045,0.08984689766317486,0.008863819500402902,0.0024174053182917004,0.008460918614020952,0.1982272360999194,0.014504431909750202,0.16873489121676066,0.013006211180124223,2018,kirov,kirov oblast
kalmykia,3262,682,52,7,4,3,115,21,325,0.20907418761496016,0.09963212752912323,0.07624633431085044,0.010263929618768328,0.005865102639296188,0.004398826979472141,0.16862170087976538,0.030791788856304986,0.15021994134897362,0.03140711220110362,2018,kalmykia,kalmykia
magadan,4096,540,3,0,2,3,33,140,212,0.1318359375,0.0517578125,0.005555555555555556,0.0,0.003703703703703704,0.005555555555555556,0.06111111111111111,0.25925925925925924,0.12120370370370369,0.015979003906249997,2018,magadan,magadan
samara,111925,9225,135,24,15,30,1406,123,2014,0.08242126423944605,0.017994192539647087,0.014634146341463415,0.0026016260162601626,0.0016260162601626016,0.0032520325203252032,0.1524119241192412,0.013333333333333334,0.10973441734417345,0.009044449408085773,2018,samara,samara oblast
ivanovo,31553,2432,93,10,5,10,484,22,866,0.07707666465946186,0.027445884701930087,0.038240131578947366,0.004111842105263158,0.002055921052631579,0.004111842105263158,0.19901315789473684,0.009046052631578948,0.14761513157894737,0.011377681995372866,2018,ivanovo,ivanovo
perm,74736,4673,224,20,13,16,762,46,1883,0.06252676086491116,0.025195354313851424,0.04793494543120051,0.004279905842071475,0.0027819387973464582,0.0034239246736571796,0.16306441258292317,0.00984378343676439,0.12800128397175262,0.008003505673303362,2018,perm,perm krai
chelyabinsk,97113,6246,103,18,5,27,982,162,1621,0.06431682678941028,0.01669189500890715,0.0164905539545309,0.002881844380403458,0.0008005123278898495,0.004322766570605188,0.15722062119756644,0.025936599423631124,0.11731508165225744,0.007545333786413766,2018,chelyabinsk,chelyabinsk oblast
zaporizhzhia,2074,721,3,0,1,3,646,8,664,0.3476374156219865,0.3201542912246866,0.004160887656033287,0.0,0.0013869625520110957,0.004160887656033287,0.8959778085991679,0.011095700416088766,0.5881414701803052,0.20445998071359694,2018,zaporizhzhia,zaporizhzhia
sakhalin,15064,2650,30,4,7,6,323,1045,1327,0.17591609134360064,0.08809081253319172,0.011320754716981131,0.0015094339622641509,0.0026415094339622643,0.0022641509433962265,0.12188679245283018,0.39433962264150946,0.20286792452830188,0.035687732342007436,2018,sakhalin,sakhalin
jewish ao,2738,411,6,0,3,1,162,11,234,0.15010956902848796,0.08546384222059898,0.014598540145985401,0.0,0.0072992700729927005,0.0024330900243309003,0.39416058394160586,0.0267639902676399,0.2715328467153285,0.04075967859751645,2018,jewish ao,jewish ao
marij el,13002,1176,71,3,4,17,168,25,476,0.0904476234425473,0.03660975234579295,0.06037414965986394,0.002551020408163265,0.003401360544217687,0.01445578231292517,0.14285714285714285,0.021258503401360544,0.12402210884353741,0.011217504999230887,2018,marij el,marij el
ulyanovsk,26473,2488,74,11,11,20,487,39,796,0.09398254825671438,0.030068371548370037,0.0297427652733119,0.0044212218649517685,0.0044212218649517685,0.008038585209003215,0.19573954983922828,0.01567524115755627,0.14575964630225077,0.013698862992482904,2018,ulyanovsk,ulyanovsk oblast
nenets ao,811,114,5,1,0,1,2,21,57,0.1405672009864365,0.07028360049321825,0.043859649122807015,0.008771929824561403,0.0,0.008771929824561403,0.017543859649122806,0.18421052631578946,0.08552631578947367,0.012022194821208382,2018,nenets ao,nenets ao
amur,14285,1576,17,4,1,6,380,14,636,0.11032551627581379,0.04452222611130557,0.010786802030456852,0.0025380710659898475,0.0006345177664974619,0.0038071065989847717,0.24111675126903553,0.008883248730964468,0.16453045685279188,0.018151907595379768,2018,amur,amur
donetsk,13431,623,9,3,7,13,263,18,322,0.04638522820341002,0.023974387610751248,0.014446227929373997,0.004815409309791332,0.011235955056179775,0.02086677367576244,0.42215088282504015,0.028892455858747994,0.2952648475120386,0.013695927332290971,2018,donetsk,donetsk
murmansk,16910,1933,13,1,4,5,142,370,522,0.1143110585452395,0.03086930810171496,0.006725297465080186,0.0005173305742369374,0.0020693222969477496,0.002586652871184687,0.0734609415416451,0.19141231246766685,0.10856182100362131,0.012409816676522767,2018,murmansk,murmansk oblast
krasnoyarsk,74669,6347,123,27,24,27,828,143,2471,0.08500180797921493,0.03309271585262961,0.01937923428391366,0.004253978257444462,0.0037813140066172996,0.004253978257444462,0.13045533322829683,0.022530329289428077,0.10098471718922326,0.00858388353935368,2018,krasnoyarsk,krasnoyarsk krai
kaluga,24715,2455,194,16,16,12,726,61,1295,0.09933238923730528,0.05239732955694922,0.07902240325865581,0.006517311608961304,0.006517311608961304,0.004887983706720978,0.2957230142566191,0.02484725050916497,0.23132382892057024,0.0229779486142019,2018,kaluga,kaluga oblast
pskov,14872,1657,163,10,8,17,347,86,962,0.11141742872512103,0.06468531468531469,0.09837054918527459,0.006035003017501509,0.004828002414001207,0.010259505129752565,0.20941460470730236,0.05190102595051298,0.1903741701870851,0.021211000537923616,2018,pskov,pskov
leningrad,31984,2725,172,22,24,45,641,177,1608,0.08519884942471236,0.05027513756878439,0.06311926605504588,0.008073394495412844,0.008807339449541285,0.01651376146788991,0.23522935779816515,0.06495412844036698,0.20117431192660554,0.01713981990995498,2018,leningrad,leningrad oblast
belgorod,38156,4444,81,26,32,34,659,76,1056,0.11646923157563686,0.027675857008072124,0.018226822682268228,0.0058505850585058505,0.0072007200720072,0.00765076507650765,0.1482898289828983,0.017101710171017102,0.11230873087308732,0.013080511584023484,2018,belgorod,belgorod oblast
vologda,41533,2609,199,27,18,44,350,49,1338,0.06281751859966773,0.03221534683263911,0.07627443464929091,0.010348792640858567,0.006899195093905711,0.01686469911843618,0.13415101571483326,0.018781142200076657,0.12637025680337294,0.007938265957190667,2018,vologda,vologda oblast
yaroslavl,45375,3058,234,5,10,25,360,46,1061,0.0673939393939394,0.02338292011019284,0.07652060170045781,0.0016350555918901242,0.0032701111837802484,0.008175277959450621,0.11772400261608895,0.015042511445389144,0.11026814911706999,0.007431404958677687,2018,yaroslavl,yaroslavl oblast
crimea,32166,3734,65,24,21,29,1158,196,1568,0.11608530746751228,0.04874712429273145,0.017407605784681306,0.006427423674343867,0.005623995715050884,0.007766470273165506,0.31012319228709156,0.05249062667380825,0.22759775040171396,0.02642075483429708,2018,crimea,republic of crimea
kostroma,14242,1344,110,4,10,12,271,14,818,0.09436876843140009,0.057435753405420585,0.0818452380952381,0.002976190476190476,0.00744047619047619,0.008928571428571428,0.20163690476190477,0.010416666666666666,0.1667782738095238,0.01573866030051959,2018,kostroma,kostroma
karachaevo-chercessia,5816,1007,204,8,1,14,188,16,587,0.17314305364511692,0.10092847317744154,0.2025819265143992,0.007944389275074478,0.0009930486593843098,0.013902681231380337,0.18669314796425024,0.015888778550148957,0.2013406156901688,0.03486072902338377,2018,karachaevo-chercessia,karachaevo-chercessia
mordovia,11920,1143,67,11,7,12,261,19,461,0.09588926174496644,0.0386744966442953,0.05861767279090114,0.009623797025371828,0.006124234470691163,0.010498687664041995,0.2283464566929134,0.016622922134733157,0.1794400699912511,0.017206375838926175,2018,mordovia,mordovia
ingushetia,4727,512,26,4,0,8,137,6,213,0.10831394118891474,0.04506029193991961,0.05078125,0.0078125,0.0,0.015625,0.267578125,0.01171875,0.19951171874999998,0.021609900571186797,2018,ingushetia,ingushetia
adygeya,6429,974,27,4,1,20,307,16,433,0.1515010110437082,0.06735106548452326,0.027720739219712527,0.004106776180698152,0.001026694045174538,0.02053388090349076,0.31519507186858314,0.01642710472279261,0.22387063655030803,0.033916627780370204,2018,adygeya,adygeya
smolensk,26502,3673,263,22,9,23,572,58,1467,0.13859331371217268,0.05535431288204664,0.07160359379254015,0.005989654233596515,0.002450313095562211,0.0062619112442145386,0.1557310100735094,0.015790906615845358,0.13407296487884562,0.018581616481774962,2018,smolensk,smolensk oblast
sverdlovsk,151757,9147,214,38,17,40,1379,123,2694,0.06027399065611471,0.017752064155195476,0.023395648846616376,0.004154367552202908,0.001858532852301301,0.004373018476003061,0.15075981196020552,0.013447031813709412,0.11237564228708866,0.0067733284131868705,2018,sverdlovsk,sverdlovsk oblast
chukotka,762,180,1,0,2,2,5,72,118,0.23622047244094488,0.15485564304461943,0.005555555555555556,0.0,0.011111111111111112,0.011111111111111112,0.027777777777777776,0.4,0.14444444444444443,0.03412073490813648,2018,chukotka,chukotka
buryatia,17920,2203,99,15,3,9,326,49,1008,0.12293526785714286,0.05625,0.044938719927371765,0.006808896958692692,0.0013617793917385383,0.0040853381752156154,0.14798002723558784,0.02224239673172946,0.1212437585111212,0.014905133928571427,2018,buryatia,buryatia
bryansk,18368,2170,152,9,8,11,433,25,830,0.11814024390243902,0.04518728222996516,0.07004608294930875,0.004147465437788019,0.003686635944700461,0.005069124423963134,0.19953917050691244,0.01152073732718894,0.16039170506912445,0.018948715156794426,2018,bryansk,bryansk oblast
zabaikalsk terr.,11909,1797,54,17,4,2,290,7,686,0.15089428163573768,0.05760349315643631,0.03005008347245409,0.009460211463550361,0.0022259321090706734,0.0011129660545353367,0.16138007790762382,0.0038953811908736783,0.11967167501391208,0.018057771433369722,2018,zabaikalsk terr.,zabaikalsk terr.
sevastopol,11459,895,12,9,6,2,114,60,201,0.07810454664455886,0.017540797626319923,0.013407821229050279,0.01005586592178771,0.0067039106145251395,0.0022346368715083797,0.12737430167597766,0.0670391061452514,0.11212290502793298,0.008757308665677635,2018,sevastopol,sevastopol
north ossetia,8309,1533,117,7,5,26,518,29,752,0.18449873631002528,0.09050427247562884,0.07632093933463796,0.0045662100456621,0.0032615786040443573,0.016960208741030658,0.3378995433789954,0.018917155903457272,0.2565231572080887,0.04732819833915032,2018,north ossetia,north ossetia
tambov,16193,3080,39,11,7,13,764,28,1033,0.19020564441425308,0.0637929969740011,0.012662337662337663,0.0035714285714285713,0.0022727272727272726,0.0042207792207792205,0.24805194805194805,0.00909090909090909,0.17048701298701296,0.032427592169455934,2018,tambov,tambov oblast
orenburg,34133,4202,89,19,24,38,1139,61,1963,0.12310667096358363,0.05751032724928954,0.021180390290337935,0.004521656354117087,0.005711565920990005,0.009043312708234174,0.27106139933365064,0.014516896715849596,0.19187291765825798,0.02362083614097794,2018,orenburg,orenburg oblast
kherson,965,548,4,0,1,2,499,6,517,0.5678756476683938,0.5357512953367876,0.0072992700729927005,0.0,0.0018248175182481751,0.0036496350364963502,0.9105839416058394,0.010948905109489052,0.5987226277372263,0.34,2018,kherson,kherson
sankt-petersburg,370020,17273,95,44,4,12,527,272,1336,0.046681260472406894,0.003610615642397708,0.005499913159265906,0.0025473282000810513,0.00023157529091645922,0.0006947258727493776,0.030510044578243502,0.015747119782319227,0.0272795692699589,0.0012734446786660182,2018,sankt-petersburg,st. petersburg
novgorod,13130,1162,106,4,8,16,169,50,740,0.0884996191926885,0.05635948210205636,0.09122203098106713,0.0034423407917383822,0.0068846815834767644,0.013769363166953529,0.14543889845094665,0.043029259896729774,0.14401893287435455,0.012745620715917746,2018,novgorod,novgorod
rostov,81938,9678,105,31,14,58,2372,190,2894,0.11811369572115502,0.03531938782982255,0.010849349039057656,0.0032031411448646416,0.001446579871874354,0.005992973754908039,0.24509196114899773,0.019632155404009092,0.17105806984914237,0.020204300812809682,2018,rostov,rostov oblast
khakasia,8386,863,39,11,3,5,96,34,303,0.10290961125685666,0.03613164798473647,0.04519119351100811,0.012746234067207415,0.0034762456546929316,0.005793742757821553,0.11123986095017381,0.039397450753186555,0.10486674391657008,0.010791795850226564,2018,khakasia,khakasia
tatarstan,113198,7956,219,68,16,38,983,102,2100,0.0702839272778671,0.01855156451527412,0.027526395173453996,0.008547008547008548,0.002011060834590246,0.0047762694821518355,0.12355455002513827,0.01282051282051282,0.09714680744092509,0.0068278591494549375,2018,tatarstan,tatarstan
moscow city,1024894,51329,310,183,20,64,2062,523,4070,0.050082252408541764,0.003971142381553604,0.00603947086442362,0.0035652360264178144,0.00038964328157571745,0.0012468585010422958,0.04017222233045647,0.01018917181320501,0.0324582594634612,0.0016255827431910033,2018,moscow city,moscow
moscow reg.,236456,18002,458,106,44,77,3800,451,5558,0.07613255743140372,0.0235054301857428,0.025441617598044662,0.005888234640595489,0.0024441728696811466,0.004277302521942006,0.21108765692700812,0.02505277191423175,0.1563520719920009,0.011903483100449978,2018,moscow reg.,moscow oblast
dagestan,26035,5805,685,28,0,48,1286,154,4092,0.22296908008450164,0.1571730362972921,0.11800172265288544,0.0048234280792420325,0.0,0.008268733850129198,0.2215331610680448,0.02652885443583118,0.19570198105081826,0.04363549068561552,2018,dagestan,dagestan
tuva,2617,429,57,3,2,2,76,7,277,0.16392816201757737,0.10584638899503249,0.13286713286713286,0.006993006993006993,0.004662004662004662,0.004662004662004662,0.17715617715617715,0.016317016317016316,0.17016317016317017,0.027894535727932747,2018,tuva,tuva
kemerovo,43404,3044,51,14,13,18,644,59,1025,0.07013178508893189,0.02361533499216662,0.016754270696452037,0.0045992115637319315,0.0042706964520367935,0.005913272010512484,0.21156373193166886,0.01938239159001314,0.15229960578186597,0.010681043221822872,2018,kemerovo,kemerovo oblast
karelia,21422,1604,34,3,1,8,275,172,1012,0.07487629539725515,0.04724115395387919,0.02119700748129676,0.0018703241895261845,0.0006234413965087282,0.004987531172069825,0.17144638403990026,0.10723192019950124,0.1524002493765586,0.011411166090934554,2018,karelia,republic of karelia
khabarovsk,40866,4533,40,9,13,5,464,659,1688,0.11092350609308471,0.04130573092546371,0.008824178248400618,0.001985440105890139,0.002867857930730201,0.0011030222810500773,0.10236046768144716,0.14537833664240019,0.11461504522391353,0.012713502667253952,2018,khabarovsk,khabarovsk
voronezh,56728,7835,129,35,26,35,1174,67,1666,0.1381152164715837,0.02936821322803554,0.016464582003828974,0.004467134652201659,0.003318442884492661,0.004467134652201659,0.14984045947670707,0.00855137204850032,0.10834077855775368,0.014963510083204063,2018,voronezh,voronezh oblast
ryazan,28454,2776,109,20,11,16,452,37,918,0.0975609756097561,0.03226259928305335,0.03926512968299712,0.007204610951008645,0.003962536023054755,0.005763688760806916,0.1628242074927954,0.013328530259365994,0.12723342939481266,0.012413017501932943,2018,ryazan,ryazan oblast
nizhni novgorod,93189,6602,273,24,22,32,987,102,1916,0.07084527143761603,0.020560366566869482,0.04135110572553772,0.0036352620418055137,0.003332323538321721,0.004847016055740685,0.14950015146925175,0.015449863677673432,0.11875189336564679,0.00841301011922008,2018,nizhni novgorod,nizhny novgorod oblast
chuvashia,22772,2149,106,10,6,19,477,32,738,0.09437027929035657,0.03240822062181627,0.049325267566309915,0.004653327128897162,0.002791996277338297,0.008841321544904607,0.2219637040483946,0.014890646812470917,0.16919497440670078,0.015966976989285085,2018,chuvashia,chuvash republic
stavropol,40660,6035,90,21,17,49,1348,74,1813,0.14842597147073291,0.04458927693064437,0.014913007456503728,0.0034797017398508698,0.0028169014084507044,0.00811930405965203,0.22336371168185584,0.012261806130903066,0.15687655343827672,0.02328455484505657,2018,stavropol,stavropol krai
sakhalin,11638,2036,24,9,3,3,275,757,1023,0.17494414847912013,0.08790170132325142,0.011787819253438114,0.0044204322200392925,0.0014734774066797642,0.0014734774066797642,0.13506876227897838,0.3718074656188605,0.20515717092337918,0.03589104657157587,2023,sakhalin,sakhalin
zabaikalsk terr.,10320,1162,44,26,2,4,215,7,539,0.1125968992248062,0.052228682170542634,0.0378657487091222,0.022375215146299483,0.0017211703958691911,0.0034423407917383822,0.18502581755593803,0.006024096385542169,0.14186746987951807,0.015973837209302323,2023,zabaikalsk terr.,zabaikalsk terr.
bryansk,12395,1327,107,11,3,7,295,17,550,0.10705929810407422,0.04437273093989512,0.08063300678221552,0.008289374529012811,0.002260738507912585,0.0052750565184626974,0.22230595327807084,0.01281085154483798,0.17999246420497364,0.01926986688180718,2023,bryansk,bryansk oblast
yaroslavl,30076,1730,144,14,5,24,246,29,745,0.05752094693443277,0.024770581194307754,0.08323699421965318,0.008092485549132947,0.002890173410404624,0.013872832369942197,0.14219653179190753,0.01676300578034682,0.13141618497109828,0.007559183402048145,2023,yaroslavl,yaroslavl oblast
samara,77739,5261,121,36,9,22,1007,78,1483,0.0676751694773537,0.01907665393174597,0.022999429766204144,0.006842805550275613,0.0017107013875689032,0.004181714502946208,0.19140847747576506,0.014826078692263827,0.13967876829500095,0.009452784316752208,2023,samara,samara oblast
chuvashia,17681,1438,88,17,6,9,376,21,553,0.08133024150217748,0.03127651150953,0.061196105702364396,0.011821974965229486,0.004172461752433936,0.006258692628650904,0.2614742698191933,0.014603616133518776,0.20069541029207233,0.016322606187432837,2023,chuvashia,chuvash republic
kostroma,11079,977,81,8,6,9,219,15,670,0.08818485422872101,0.060474772091343984,0.08290685772773797,0.008188331627430911,0.006141248720573183,0.009211873080859774,0.2241555783009212,0.015353121801432957,0.18428863868986695,0.016251466738875352,2023,kostroma,kostroma
khabarovsk,30215,2974,46,4,7,5,399,529,1356,0.09842793314578852,0.04487837166970048,0.01546738399462004,0.0013449899125756557,0.0023537323470073975,0.0016812373907195697,0.13416274377942167,0.17787491593813046,0.14715870880968393,0.014484527552540129,2023,khabarovsk,khabarovsk
baikonur,251,28,0,0,0,0,0,0,1,0.11155378486055777,0.00398406374501992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,baikonur,baikonur
lipetzk,16336,1624,88,30,10,27,397,24,649,0.09941234084231146,0.03972820763956905,0.054187192118226604,0.01847290640394089,0.006157635467980296,0.0166256157635468,0.24445812807881773,0.014778325123152709,0.19094827586206894,0.018982615083251712,2023,lipetzk,lipetzk
volgograd,27644,2671,41,18,5,18,1005,57,1232,0.09662132831717551,0.044566632904065984,0.015350056158742045,0.0067390490453013855,0.0018719580681392737,0.0067390490453013855,0.376263571695994,0.02134032197678772,0.25950954698614753,0.025074157140790046,2023,volgograd,volgograd oblast
kemerovo,31712,1953,38,12,7,16,485,45,773,0.061585519677093845,0.024375630676084763,0.01945724526369688,0.006144393241167435,0.0035842293906810036,0.00819252432155658,0.24833589349718382,0.02304147465437788,0.17880184331797236,0.011011604439959638,2023,kemerovo,kemerovo oblast
kabardino-balkaria,8761,1774,93,26,1,33,651,11,914,0.2024883004223262,0.10432599018376898,0.052423900789177004,0.014656144306651634,0.0005636978579481398,0.018602029312288614,0.366967305524239,0.0062006764374295375,0.2653325817361894,0.05372674352242894,2023,kabardino-balkaria,kabardino-balkaria
ivanovo,22390,1396,75,7,5,3,363,19,625,0.062349263063867795,0.027914247431889236,0.053724928366762174,0.00501432664756447,0.0035816618911174787,0.002148997134670487,0.2600286532951289,0.013610315186246419,0.19437679083094556,0.01211924966502903,2023,ivanovo,ivanovo
udmurtia,29998,1924,61,26,5,12,178,28,663,0.06413760917394493,0.022101473431562105,0.03170478170478171,0.013513513513513514,0.002598752598752599,0.006237006237006237,0.09251559251559252,0.014553014553014554,0.08056133056133057,0.005167011134075605,2023,udmurtia,udmurt republic
nenets ao,801,116,4,1,0,0,1,24,59,0.14481897627965043,0.07365792759051186,0.034482758620689655,0.008620689655172414,0.0,0.0,0.008620689655172414,0.20689655172413793,0.08189655172413793,0.011860174781523096,2023,nenets ao,nenets ao
marij el,9453,823,74,4,5,12,130,13,348,0.08706230826192743,0.03681370993335449,0.0899149453219927,0.004860267314702308,0.006075334143377886,0.014580801944106925,0.15795868772782504,0.015795868772782502,0.14380315917375458,0.01251983497302444,2023,marij el,marij el
chelyabinsk,71432,3755,71,14,4,20,707,128,1129,0.052567476761115464,0.015805241348415277,0.018908122503328895,0.0037283621837549932,0.0010652463382157123,0.005326231691078562,0.18828229027962717,0.034087882822902794,0.1412250332889481,0.007423843655504536,2023,chelyabinsk,chelyabinsk oblast
irkutsk,43569,3173,84,52,6,11,590,58,1582,0.07282701003006725,0.0363102205696711,0.026473369051370942,0.016388276079420106,0.0018909549322407816,0.0034667507091080997,0.18594390167034353,0.018279231011660887,0.14070280491648282,0.01024696458491129,2023,irkutsk,irkutsk oblast
kherson,1570,725,6,0,1,2,632,8,656,0.46178343949044587,0.4178343949044586,0.008275862068965517,0.0,0.001379310344827586,0.002758620689655172,0.8717241379310345,0.011034482758620689,0.5735862068965517,0.26487261146496816,2023,kherson,kherson
mordovia,9263,793,65,8,5,7,176,8,332,0.08560941379682609,0.03584152002590953,0.08196721311475409,0.01008827238335435,0.006305170239596469,0.008827238335435058,0.22194199243379573,0.01008827238335435,0.18139974779319043,0.01552952607146713,2023,mordovia,mordovia
vladimir,21947,1592,162,19,5,12,232,59,583,0.07253838793456964,0.026563995079054086,0.10175879396984924,0.01193467336683417,0.00314070351758794,0.007537688442211055,0.1457286432160804,0.03706030150753769,0.146356783919598,0.010616485168815783,2023,vladimir,vladimir oblast
sankt-petersburg,223364,8061,81,27,1,6,337,188,752,0.036089074336061316,0.003366701885711216,0.010048381094157052,0.0033494603647190174,0.00012405408758218582,0.000744324525493115,0.04180622751519662,0.023322168465450935,0.03866765909936732,0.001395480023638545,2023,sankt-petersburg,st. petersburg
kaluga,19706,1766,148,20,9,10,562,51,1001,0.08961737541865422,0.05079671166142292,0.08380520951302378,0.011325028312570781,0.005096262740656852,0.0056625141562853904,0.318233295583239,0.028878822197055492,0.24980181200453003,0.022386582766670052,2023,kaluga,kaluga oblast
omsk,34289,2630,92,34,5,16,490,67,788,0.07670098282247952,0.022981130974948236,0.0349809885931559,0.012927756653992395,0.0019011406844106464,0.006083650190114068,0.18631178707224336,0.02547528517110266,0.14560836501901142,0.011168304704132522,2023,omsk,omsk oblast
orenburg,23369,2580,54,20,10,25,797,35,1331,0.11040267020411657,0.05695579614018571,0.020930232558139535,0.007751937984496124,0.003875968992248062,0.009689922480620155,0.30891472868217057,0.013565891472868217,0.21655038759689926,0.023907741024434083,2023,orenburg,orenburg oblast
krasnoyarsk,55817,4175,103,32,15,16,644,137,1934,0.07479800060913341,0.03464894207857821,0.02467065868263473,0.007664670658682635,0.003592814371257485,0.0038323353293413173,0.15425149700598803,0.03281437125748503,0.12213173652694612,0.009135209703137036,2023,krasnoyarsk,krasnoyarsk krai
komi,11393,664,51,5,0,2,85,21,355,0.0582814008601773,0.03115948389361889,0.07680722891566265,0.007530120481927711,0.0,0.0030120481927710845,0.1280120481927711,0.03162650602409638,0.12191265060240965,0.0071052400596857725,2023,komi,komi republic
jewish ao,1819,292,7,1,0,0,125,1,163,0.1605277625068719,0.08960967564595931,0.023972602739726026,0.003424657534246575,0.0,0.0,0.4280821917808219,0.003424657534246575,0.288527397260274,0.04631665750412314,2023,jewish ao,jewish ao
khanty-mansijsk,26900,1866,22,3,3,3,485,166,905,0.06936802973977695,0.03364312267657993,0.011789924973204717,0.001607717041800643,0.001607717041800643,0.001607717041800643,0.25991425509110394,0.08896034297963558,0.2008038585209003,0.013929368029739774,2023,khanty-mansijsk,khanty-mansijsk
tambov,11130,1799,22,11,4,6,592,24,792,0.16163522012578616,0.07115902964959568,0.012229016120066704,0.006114508060033352,0.0022234574763757642,0.0033351862145636463,0.3290717065036131,0.013340744858254585,0.2247637576431351,0.03632973944294699,2023,tambov,tambov oblast
oryol,10129,1175,32,9,3,5,412,22,519,0.11600355415144634,0.05123901668476651,0.02723404255319149,0.007659574468085106,0.002553191489361702,0.00425531914893617,0.3506382978723404,0.01872340425531915,0.24625531914893617,0.028566492249975317,2023,oryol,oryol
saratov,34515,3125,59,24,4,27,969,78,1238,0.09054034477763291,0.03586846298710705,0.01888,0.00768,0.00128,0.00864,0.31008,0.02496,0.21918400000000002,0.019844994929740692,2023,saratov,saratov oblast
buryatia,17194,1454,79,47,3,4,195,47,721,0.08456438292427591,0.04193323252297313,0.054332874828060526,0.032324621733149934,0.0020632737276478678,0.002751031636863824,0.13411279229711143,0.032324621733149934,0.12489683631361762,0.010561823892055369,2023,buryatia,buryatia
krasnodar,101393,10547,128,35,25,61,2597,337,3516,0.10402098764214492,0.03467695008531161,0.012136152460415285,0.003318479188394804,0.00237034227742486,0.005783635156916659,0.24623115577889448,0.03195221389968712,0.1761733194273253,0.018325722683025455,2023,krasnodar,krasnodar krai
rostov,61255,6289,91,46,10,53,1846,166,2225,0.1026691698636846,0.03632356542323076,0.014469709015741771,0.007314358403561774,0.0015900779138177772,0.008427412943234219,0.29352838289076166,0.0263952933693751,0.20726665606614725,0.021279895518733168,2023,rostov,rostov oblast
karachaevo-chercessia,4891,712,118,15,1,11,156,8,401,0.1455735023512574,0.08198732365569414,0.16573033707865167,0.021067415730337078,0.0014044943820224719,0.01544943820224719,0.21910112359550563,0.011235955056179775,0.21172752808988762,0.030821917808219173,2023,karachaevo-chercessia,karachaevo-chercessia
khakasia,6651,631,35,13,1,6,74,22,264,0.0948729514358743,0.03969327920613441,0.0554675118858954,0.020602218700475437,0.001584786053882726,0.009508716323296355,0.11727416798732171,0.03486529318541997,0.11307448494453248,0.01072771011877913,2023,khakasia,khakasia
sverdlovsk,114868,5599,171,31,12,17,1152,78,2080,0.04874290489953686,0.01810774105930285,0.030541168065726022,0.0055367029826754776,0.0021432398642614752,0.0030362564743704233,0.20575102696910164,0.013931059117699589,0.15098231827111985,0.007359316781000801,2023,sverdlovsk,sverdlovsk oblast
zaporizhzhia,3587,981,7,2,1,3,792,16,813,0.2734875940897686,0.22665179816002232,0.007135575942915392,0.0020387359836901123,0.0010193679918450561,0.0030581039755351682,0.8073394495412844,0.0163098878695209,0.5333843017329256,0.145873989406189,2023,zaporizhzhia,zaporizhzhia
penza,18299,1804,54,13,9,16,421,33,680,0.09858462211049784,0.037160500573801845,0.02993348115299335,0.007206208425720621,0.004988913525498891,0.008869179600886918,0.23337028824833703,0.018292682926829267,0.17203436807095346,0.01695994316629324,2023,penza,penza oblast
tyumen,36112,2058,90,15,7,12,362,72,827,0.056989366415595925,0.02290097474523704,0.043731778425655975,0.007288629737609329,0.003401360544217687,0.0058309037900874635,0.17589893100097181,0.03498542274052478,0.14368318756073858,0.008188413823659726,2023,tyumen,tyumen oblast
stavropol,27998,3649,92,29,4,38,1033,62,1380,0.1303307379098507,0.04928923494535324,0.025212386955330228,0.007947382844614962,0.0010961907371882709,0.010413812003288572,0.2830912578788709,0.016990956426418197,0.20175390517950123,0.026294735338238444,2023,stavropol,stavropol krai
ryazan,20920,1751,92,19,9,7,376,24,687,0.08369980879541108,0.032839388145315486,0.052541404911479156,0.010850942318675044,0.005139920045688178,0.003997715591090805,0.21473443746430612,0.013706453455168474,0.16667618503712167,0.013950764818355641,2023,ryazan,ryazan oblast
